=== Mock TDX Attestation Log ===
Started at: Thu Sep 18 16:07:09 +08 2025

2025-09-18 16:07:09 [INFO] [0;34mGenerating mock TDX evidence...[0m
2025-09-18 16:07:10 [SUCCESS] [0;32mMock TDX evidence generated: /Users/williamchew/Workspace/projects/git/tdx-test/json/tdx-mock-evidence.json[0m
2025-09-18 16:07:10 [INFO] [0;34mGenerating mock attestation token...[0m
2025-09-18 16:07:10 [SUCCESS] [0;32mMock attestation token generated: /Users/williamchew/Workspace/projects/git/tdx-test/json/tdx-mock-token.json[0m
2025-09-18 16:07:10 [INFO] [0;34mGenerating mock TDX quote...[0m
2025-09-18 16:07:10 [SUCCESS] [0;32mMock TDX quote generated: /Users/williamchew/Workspace/projects/git/tdx-test/json/tdx-mock-quote.bin[0m
2025-09-18 16:07:10 [INFO] [0;34mVerifying mock attestation...[0m
2025-09-18 16:07:10 [SUCCESS] [0;32mMock evidence is valid[0m
2025-09-18 16:07:10 [SUCCESS] [0;32mMock token is valid[0m
2025-09-18 16:07:10 [INFO] [0;34mGenerating comprehensive mock attestation report...[0m
2025-09-18 16:07:10 [INFO] [0;34mVerifying mock attestation...[0m
2025-09-18 16:07:10 [SUCCESS] [0;32mMock evidence is valid[0m
2025-09-18 16:07:10 [SUCCESS] [0;32mMock token is valid[0m
2025-09-18 16:07:10 [SUCCESS] [0;32mMock attestation report generated: /Users/williamchew/Workspace/projects/git/tdx-test/json/tdx-mock-attestation-report.json[0m
2025-09-18 16:07:10 [INFO] [0;34m=== Mock TDX Attestation Summary ===[0m
2025-09-18 16:07:10 [SUCCESS] [0;32m✓ Mock TDX evidence generated[0m
2025-09-18 16:07:10 [SUCCESS] [0;32m✓ Mock attestation token created[0m
2025-09-18 16:07:10 [SUCCESS] [0;32m✓ Mock TDX quote generated[0m
2025-09-18 16:07:10 [SUCCESS] [0;32m✓ Mock attestation verified[0m
2025-09-18 16:07:10 [SUCCESS] [0;32m✓ Comprehensive mock report created[0m
2025-09-18 16:07:10 [INFO] [0;34mFiles created:[0m
2025-09-18 16:07:10 [INFO] [0;34mOutput directories:[0m
2025-09-18 16:07:10 [WARNING] [1;33mImportant Notes:[0m
2025-09-18 16:07:10 [INFO] [0;34mNext steps:[0m
2025-09-18 16:07:10 [SUCCESS] [0;32mMock TDX attestation process completed successfully![0m
